Cassie Deering vs. Pokemon SSE,pokemon,D_HP,D_ATK,D_DEF,D_SPA,D_SPD,D_SPE,SSE
0,Bulbasaur,-27,-25,-11,5,-8,-45,3589
1,Ivysaur,-12,-12,3,20,7,-30,1646
2,Venusaur,8,8,23,40,27,-10,3086
3,Venusaur (Mega Venusaur),8,26,63,62,47,-10,10862
4,Charmander,-33,-22,-17,0,-23,-25,3016
5,Charmeleon,-14,-10,-2,20,-8,-10,864
6,Charizard,6,10,18,49,12,10,3105
7,Charizard (Mega Charizard X),6,56,51,70,12,10,10917
8,Charizard (Mega Charizard Y),6,30,18,99,42,10,12925
9,Squirtle,-28,-26,5,-10,-9,-47,3875
10,Wartortle,-13,-11,20,5,7,-32,1788
11,Blastoise,7,9,40,25,32,-12,3523
12,Blastoise (Mega Blastoise),7,29,60,75,42,-12,12023
13,Caterpie,-27,-44,-25,-40,-53,-45,9724
14,Metapod,-22,-54,-5,-35,-48,-60,10554
15,Butterfree,-12,-29,-10,30,7,-20,2434
16,Weedle,-32,-39,-30,-40,-53,-40,9454
17,Kakuna,-27,-49,-10,-35,-48,-55,9784
18,Beedrill,-7,16,-20,-15,7,-15,1204
19,Beedrill (Mega Beedrill),-7,76,-20,-45,7,55,11324
20,Pidgey,-32,-29,-20,-25,-38,-34,5490
21,Pidgeotto,-9,-14,-5,-10,-23,-19,1292
22,Pidgeot,11,6,15,10,-3,11,612
23,Pidgeot (Mega Pidgeot),11,6,20,75,7,31,7192
24,Rattata,-42,-18,-25,-35,-38,-18,5706
25,Rattata (Alolan Rattata),-42,-18,-25,-35,-38,-18,5706
26,Raticate,-17,7,0,-10,-3,7,496
27,Raticate (Alolan Raticate),3,-3,10,-20,7,-13,736
28,Spearow,-32,-14,-30,-29,-42,-20,5125
29,Fearow,-7,16,5,1,-12,10,575
30,Ekans,-37,-14,-16,-20,-19,-35,3807
31,Arbok,-12,21,9,5,6,-10,827
32,Pikachu,-37,-19,-20,-10,-23,0,2759
33,Pikachu (Partner Pikachu),-27,6,-10,15,-13,30,2159
34,Raichu,-12,16,-5,30,7,20,1774
35,Raichu (Alolan Raichu),-12,11,-10,35,12,20,2134
36,Sandshrew,-22,1,25,-40,-43,-50,7059
37,Sandshrew (Alolan Sandshrew),-22,1,30,-50,-38,-50,7829
38,Sandslash,3,26,50,-15,-18,-25,4359
39,Sandslash (Alolan Sandslash),3,26,60,-35,-8,-25,6199
40,Nidoran♀,-17,-27,-8,-20,-33,-49,4972
41,Nidorina,-2,-12,7,-5,-18,-34,1702
42,Nidoqueen,18,18,27,15,12,-14,1942
43,Nidoran♂,-26,-17,-20,-20,-33,-40,4454
44,Nidorino,-11,-2,-3,-5,-18,-25,1108
45,Nidoking,9,28,17,25,2,-5,1808
46,Clefairy,-2,-29,-12,0,-8,-55,4078
47,Clefable,23,-4,13,35,17,-30,3128
48,Vulpix,-34,-33,-20,-10,-8,-25,3434
49,Vulpix (Alolan Vulpix),-34,-33,-20,-10,-8,-25,3434
50,Ninetales,1,2,15,21,27,10,1500
51,Ninetales (Alolan Ninetales),1,-7,15,21,27,19,1806
52,Jigglypuff,43,-29,-40,-15,-48,-70,11719
53,Wigglytuff,68,-4,-15,25,-23,-45,8044
54,Zubat,-32,-29,-25,-30,-33,-35,5704
55,Golbat,3,6,10,5,2,0,174
56,Oddish,-27,-24,-5,15,-8,-60,5219
57,Gloom,-12,-9,10,25,2,-50,3454
58,Vileplume,3,6,25,50,17,-40,5059
59,Paras,-37,-4,-5,-15,-18,-65,6184
60,Parasect,-12,21,20,0,7,-60,4634
61,Venonat,-12,-19,-10,-20,-18,-45,3354
62,Venomoth,-2,-9,0,30,2,0,989
63,Diglett,-62,-19,-35,-25,-28,5,6864
64,Diglett (Alolan Diglett),-62,-19,-30,-25,-28,0,6514
65,Dugtrio,-37,26,-10,-10,-3,30,3154
66,Dugtrio (Alolan Dugtrio),-37,26,0,-10,-3,20,2554
67,Meowth,-32,-29,-25,-20,-33,0,3979
68,Meowth (Alolan Meowth),-32,-39,-25,-10,-33,0,4359
69,Meowth (Galarian Meowth),-22,-9,-5,-20,-33,-50,4579
70,Persian,-7,-4,0,5,-8,25,779
71,Persian (Alolan Persian),-7,-14,0,15,-8,25,1159
72,Psyduck,-22,-22,-12,5,-23,-35,2891
73,Golduck,8,8,18,35,7,-5,1751
74,Mankey,-32,6,-25,-25,-28,-20,3494
75,Primeape,-7,31,0,0,-3,5,1044
76,Growlithe,-17,-4,-15,10,-23,-30,2059
77,Growlithe (Hisuian Growlithe),-12,1,-15,5,-23,-35,2149
78,Arcanine,18,36,20,40,7,5,3694
79,Arcanine (Hisuian Arcanine),23,41,20,35,7,0,3884
80,Poliwag,-32,-24,-20,-20,-33,0,3489
81,Poliwhirl,-7,-9,5,-10,-23,0,784
82,Poliwrath,18,21,35,10,17,-20,2779
83,Abra,-47,-54,-45,45,-18,0,9499
84,Kadabra,-32,-39,-30,60,-3,15,7279
85,Alakazam,-17,-24,-15,75,22,30,8099
86,Alakazam (Mega Alakazam),-17,-24,5,115,32,60,18739
87,Machop,-2,6,-10,-25,-38,-55,5234
88,Machoke,8,26,10,-10,-13,-45,3134
89,Machamp,18,56,20,5,12,-35,5254
90,Bellsprout,-22,1,-25,10,-43,-50,5559
91,Weepinbell,-7,16,-10,25,-28,-35,3039
92,Victreebel,8,31,5,40,-3,-20,3059
93,Tentacool,-32,-34,-25,-10,27,-20,4034
94,Tentacruel,8,-4,5,20,47,10,2814
95,Geodude,-32,6,40,-30,-43,-70,10309
