Ann Hall vs. Pokemon SSE,pokemon,D_HP,D_ATK,D_DEF,D_SPA,D_SPD,D_SPE,SSE
0,Bulbasaur,-49,-59,-59,-38,-21,-45,13273
1,Ivysaur,-34,-46,-45,-23,-6,-30,6762
2,Venusaur,-14,-26,-25,-3,14,-10,1802
3,Venusaur (Mega Venusaur),-14,-8,15,19,34,-10,2102
4,Charmander,-55,-56,-65,-43,-36,-25,14156
5,Charmeleon,-36,-44,-50,-23,-21,-10,6802
6,Charizard,-16,-24,-30,6,-1,10,1869
7,Charizard (Mega Charizard X),-16,22,3,27,-1,10,1579
8,Charizard (Mega Charizard Y),-16,-4,-30,56,29,10,5249
9,Squirtle,-50,-60,-43,-53,-22,-47,13451
10,Wartortle,-35,-45,-28,-38,-6,-32,6538
11,Blastoise,-15,-25,-8,-18,19,-12,1743
12,Blastoise (Mega Blastoise),-15,-5,12,32,29,-12,2403
13,Caterpie,-49,-78,-73,-83,-66,-45,27084
14,Metapod,-44,-88,-53,-78,-61,-60,25894
15,Butterfree,-34,-63,-58,-13,-6,-20,9094
16,Weedle,-54,-73,-78,-83,-66,-40,27174
17,Kakuna,-49,-83,-58,-78,-61,-55,25484
18,Beedrill,-29,-18,-68,-58,-6,-15,9414
19,Beedrill (Mega Beedrill),-29,42,-68,-88,-6,55,18034
20,Pidgey,-54,-63,-68,-68,-51,-34,19890
21,Pidgeotto,-31,-48,-53,-53,-36,-19,10540
22,Pidgeot,-11,-28,-33,-33,-16,11,3460
23,Pidgeot (Mega Pidgeot),-11,-28,-28,32,-6,31,3710
24,Rattata,-64,-52,-73,-78,-51,-18,21138
25,Rattata (Alolan Rattata),-64,-52,-73,-78,-51,-18,21138
26,Raticate,-39,-27,-48,-53,-16,7,7668
27,Raticate (Alolan Raticate),-19,-37,-38,-63,-6,-13,7348
28,Spearow,-54,-48,-78,-72,-55,-20,19913
29,Fearow,-29,-18,-43,-42,-25,10,5503
30,Ekans,-59,-48,-64,-63,-32,-35,16099
31,Arbok,-34,-13,-39,-38,-7,-10,4439
32,Pikachu,-59,-53,-68,-53,-36,0,15019
33,Pikachu (Partner Pikachu),-49,-28,-58,-28,-26,30,8909
34,Raichu,-34,-18,-53,-13,-6,20,4894
35,Raichu (Alolan Raichu),-34,-23,-58,-8,-1,20,5514
36,Sandshrew,-44,-33,-23,-83,-56,-50,16079
37,Sandshrew (Alolan Sandshrew),-44,-33,-18,-93,-51,-50,17099
38,Sandslash,-19,-8,2,-58,-31,-25,5379
39,Sandslash (Alolan Sandslash),-19,-8,12,-78,-21,-25,7719
40,Nidoran♀,-39,-61,-56,-63,-46,-49,16864
41,Nidorina,-24,-46,-41,-48,-31,-34,8794
42,Nidoqueen,-4,-16,-21,-28,-1,-14,1694
43,Nidoran♂,-48,-51,-68,-63,-46,-40,17214
44,Nidorino,-33,-36,-51,-48,-31,-25,8876
45,Nidoking,-13,-6,-31,-18,-11,-5,1636
46,Clefairy,-24,-63,-60,-43,-21,-55,13460
47,Clefable,1,-38,-35,-8,4,-30,3650
48,Vulpix,-56,-67,-68,-53,-21,-25,16124
