Roman Ramirez vs. Pokemon SSE,pokemon,D_HP,D_ATK,D_DEF,D_SPA,D_SPD,D_SPE,SSE
0,Bulbasaur,-33,-68,-71,-40,-38,-4,13814
1,Ivysaur,-18,-55,-57,-25,-23,11,7873
2,Venusaur,2,-35,-37,-5,-3,31,3593
3,Venusaur (Mega Venusaur),2,-17,3,17,17,31,1841
4,Charmander,-39,-65,-77,-45,-53,16,16765
5,Charmeleon,-20,-53,-62,-25,-38,31,10083
6,Charizard,0,-33,-42,4,-18,51,5794
7,Charizard (Mega Charizard X),0,13,-9,25,-18,51,3800
8,Charizard (Mega Charizard Y),0,-13,-42,54,12,51,7594
9,Squirtle,-34,-69,-55,-55,-39,-6,13524
10,Wartortle,-19,-54,-40,-40,-23,9,7087
11,Blastoise,1,-34,-20,-20,2,29,2802
12,Blastoise (Mega Blastoise),1,-14,0,30,12,29,2082
13,Caterpie,-33,-87,-85,-85,-83,-4,30013
14,Metapod,-28,-97,-65,-80,-78,-19,27263
15,Butterfree,-18,-72,-70,-15,-23,21,11603
16,Weedle,-38,-82,-90,-85,-83,1,30383
17,Kakuna,-33,-92,-70,-80,-78,-14,27133
18,Beedrill,-13,-27,-80,-60,-23,26,12103
19,Beedrill (Mega Beedrill),-13,33,-80,-90,-23,96,25503
20,Pidgey,-38,-72,-80,-70,-68,7,22601
21,Pidgeotto,-15,-57,-65,-55,-53,22,14017
22,Pidgeot,5,-37,-45,-35,-33,52,8437
23,Pidgeot (Mega Pidgeot),5,-37,-40,30,-23,72,9607
24,Rattata,-48,-61,-85,-80,-68,23,24803
25,Rattata (Alolan Rattata),-48,-61,-85,-80,-68,23,24803
26,Raticate,-23,-36,-60,-55,-33,48,11843
27,Raticate (Alolan Raticate),-3,-46,-50,-65,-23,28,10163
28,Spearow,-38,-57,-90,-74,-72,21,23894
29,Fearow,-13,-27,-55,-44,-42,51,10224
30,Ekans,-43,-57,-76,-65,-49,6,17536
31,Arbok,-18,-22,-51,-40,-24,31,6546
32,Pikachu,-43,-62,-80,-55,-53,41,19608
33,Pikachu (Partner Pikachu),-33,-37,-70,-30,-43,71,15148
34,Raichu,-18,-27,-65,-15,-23,61,9753
35,Raichu (Alolan Raichu),-18,-32,-70,-10,-18,61,10393
36,Sandshrew,-28,-42,-35,-85,-73,-9,16408
37,Sandshrew (Alolan Sandshrew),-28,-42,-30,-95,-68,-9,17178
38,Sandslash,-3,-17,-10,-60,-48,16,6558
39,Sandslash (Alolan Sandslash),-3,-17,0,-80,-38,16,8398
40,Nidoran♀,-23,-70,-68,-65,-63,-8,18311
41,Nidorina,-8,-55,-53,-50,-48,7,10751
42,Nidoqueen,12,-25,-33,-30,-18,27,3811
43,Nidoran♂,-32,-60,-80,-65,-63,1,19219
44,Nidorino,-17,-45,-63,-50,-48,16,11343
45,Nidoking,3,-15,-43,-20,-28,36,4563
46,Clefairy,-8,-72,-72,-45,-38,-14,14097
47,Clefable,17,-47,-47,-10,-13,11,5097
48,Vulpix,-40,-76,-80,-55,-38,16,18501
49,Vulpix (Alolan Vulpix),-40,-76,-80,-55,-38,16,18501
50,Ninetales,-5,-41,-45,-24,-3,51,6917
51,Ninetales (Alolan Ninetales),-5,-50,-45,-24,-3,60,8735
52,Jigglypuff,37,-72,-100,-60,-78,-29,27078
53,Wigglytuff,62,-47,-75,-20,-53,-4,14903
54,Zubat,-38,-72,-85,-75,-63,6,23483
55,Golbat,-3,-37,-50,-40,-28,41,7943
56,Oddish,-33,-67,-65,-30,-38,-19,12508
57,Gloom,-18,-52,-50,-20,-28,-9,6793
58,Vileplume,-3,-37,-35,5,-13,1,2798
59,Paras,-43,-47,-65,-60,-48,-24,14763
60,Parasect,-18,-22,-40,-45,-23,-19,5323
61,Venonat,-18,-62,-70,-65,-48,-4,15613
62,Venomoth,-8,-52,-60,-15,-28,41,9058
