Leah Baetcke vs. Pokemon SSE,pokemon,D_HP,D_ATK,D_DEF,D_SPA,D_SPD,D_SPE,SSE
0,Bulbasaur,-45,-55,-21,-55,-38,-60,13560
1,Ivysaur,-30,-42,-7,-40,-23,-45,6867
2,Venusaur,-10,-22,13,-20,-3,-25,1787
3,Venusaur (Mega Venusaur),-10,-4,53,2,17,-25,3843
4,Charmander,-51,-52,-27,-60,-53,-40,14043
5,Charmeleon,-32,-40,-12,-40,-38,-25,6437
6,Charizard,-12,-20,8,-11,-18,-5,1078
7,Charizard (Mega Charizard X),-12,26,41,10,-18,-5,2950
8,Charizard (Mega Charizard Y),-12,0,8,39,12,-5,1898
9,Squirtle,-46,-56,-5,-70,-39,-62,15542
10,Wartortle,-31,-41,10,-55,-23,-47,8505
11,Blastoise,-11,-21,30,-35,2,-27,3420
12,Blastoise (Mega Blastoise),-11,-1,50,15,12,-27,3720
13,Caterpie,-45,-74,-35,-100,-83,-60,29215
14,Metapod,-40,-84,-15,-95,-78,-75,29615
15,Butterfree,-30,-59,-20,-30,-23,-35,7435
16,Weedle,-50,-69,-40,-100,-83,-55,28775
17,Kakuna,-45,-79,-20,-95,-78,-70,28675
18,Beedrill,-25,-14,-30,-75,-23,-30,8775
19,Beedrill (Mega Beedrill),-25,46,-30,-105,-23,40,16795
20,Pidgey,-50,-59,-30,-85,-68,-49,21131
21,Pidgeotto,-27,-44,-15,-70,-53,-34,11755
22,Pidgeot,-7,-24,5,-50,-33,-4,4255
23,Pidgeot (Mega Pidgeot),-7,-24,10,15,-23,16,1735
24,Rattata,-60,-48,-35,-95,-68,-33,21867
25,Rattata (Alolan Rattata),-60,-48,-35,-95,-68,-33,21867
26,Raticate,-35,-23,-10,-70,-33,-8,7907
27,Raticate (Alolan Raticate),-15,-33,0,-80,-23,-28,9027
28,Spearow,-50,-44,-40,-89,-72,-35,20366
29,Fearow,-25,-14,-5,-59,-42,-5,6116
30,Ekans,-55,-44,-26,-80,-49,-50,16938
31,Arbok,-30,-9,-1,-55,-24,-25,5208
32,Pikachu,-55,-49,-30,-70,-53,-15,14260
33,Pikachu (Partner Pikachu),-45,-24,-20,-45,-43,15,7100
34,Raichu,-30,-14,-15,-30,-23,5,2775
35,Raichu (Alolan Raichu),-30,-19,-20,-25,-18,5,2635
36,Sandshrew,-40,-29,15,-100,-73,-65,22220
37,Sandshrew (Alolan Sandshrew),-40,-29,20,-110,-68,-65,23790
38,Sandslash,-15,-4,40,-75,-48,-40,11370
39,Sandslash (Alolan Sandslash),-15,-4,50,-95,-38,-40,14810
40,Nidoran♀,-35,-57,-18,-80,-63,-64,19263
