Autumn Hong vs. Pokemon SSE,pokemon,D_HP,D_ATK,D_DEF,D_SPA,D_SPD,D_SPE,SSE
0,Bulbasaur,-47,-57,-36,-5,-55,-67,14293
1,Ivysaur,-32,-44,-22,10,-40,-52,7848
2,Venusaur,-12,-24,-2,30,-20,-32,3048
3,Venusaur (Mega Venusaur),-12,-6,38,52,0,-32,5352
4,Charmander,-53,-54,-42,-10,-70,-47,14698
5,Charmeleon,-34,-42,-27,10,-55,-32,7798
6,Charizard,-14,-22,-7,39,-35,-12,3619
7,Charizard (Mega Charizard X),-14,24,26,60,-35,-12,6417
8,Charizard (Mega Charizard Y),-14,-2,-7,89,-5,-12,8339
9,Squirtle,-48,-58,-20,-20,-56,-69,14365
10,Wartortle,-33,-43,-5,-5,-40,-54,7504
11,Blastoise,-13,-23,15,15,-15,-34,2529
12,Blastoise (Mega Blastoise),-13,-3,35,65,-5,-34,6809
13,Caterpie,-47,-76,-50,-50,-100,-67,27474
14,Metapod,-42,-86,-30,-45,-95,-82,27834
15,Butterfree,-32,-61,-35,20,-40,-42,9734
16,Weedle,-52,-71,-55,-50,-100,-62,27114
17,Kakuna,-47,-81,-35,-45,-95,-77,26974
18,Beedrill,-27,-16,-45,-25,-40,-37,6604
19,Beedrill (Mega Beedrill),-27,44,-45,-55,-40,33,10404
20,Pidgey,-52,-61,-45,-35,-85,-56,20036
21,Pidgeotto,-29,-46,-30,-20,-70,-41,10838
22,Pidgeot,-9,-26,-10,0,-50,-11,3478
23,Pidgeot (Mega Pidgeot),-9,-26,-5,65,-40,9,6688
24,Rattata,-62,-50,-50,-45,-85,-40,19694
25,Rattata (Alolan Rattata),-62,-50,-50,-45,-85,-40,19694
26,Raticate,-37,-25,-25,-20,-50,-15,5744
27,Raticate (Alolan Raticate),-17,-35,-15,-30,-40,-35,5464
28,Spearow,-52,-46,-55,-39,-89,-42,19051
29,Fearow,-27,-16,-20,-9,-59,-12,5091
30,Ekans,-57,-46,-41,-30,-66,-57,15551
31,Arbok,-32,-11,-16,-5,-41,-32,4131
32,Pikachu,-57,-51,-45,-20,-70,-22,13659
33,Pikachu (Partner Pikachu),-47,-26,-35,5,-60,8,7799
34,Raichu,-32,-16,-30,20,-40,-2,4184
35,Raichu (Alolan Raichu),-32,-21,-35,25,-35,-2,4544
36,Sandshrew,-42,-31,0,-50,-90,-72,18509
37,Sandshrew (Alolan Sandshrew),-42,-31,5,-60,-85,-72,18759
38,Sandslash,-17,-6,25,-25,-65,-47,8009
39,Sandslash (Alolan Sandslash),-17,-6,35,-45,-55,-47,8809
40,Nidoran♀,-37,-59,-33,-30,-80,-71,18280
41,Nidorina,-22,-44,-18,-15,-65,-56,10330
42,Nidoqueen,-2,-14,2,5,-35,-36,2750
43,Nidoran♂,-46,-49,-45,-30,-80,-62,17686
44,Nidorino,-31,-34,-28,-15,-65,-47,9560
45,Nidoking,-11,-4,-8,15,-45,-27,3180
46,Clefairy,-22,-61,-37,-10,-55,-77,14628
47,Clefable,3,-36,-12,25,-30,-52,5678
48,Vulpix,-54,-65,-45,-20,-55,-47,14800
49,Vulpix (Alolan Vulpix),-54,-65,-45,-20,-55,-47,14800
50,Ninetales,-19,-30,-10,11,-20,-12,2026
51,Ninetales (Alolan Ninetales),-19,-39,-10,11,-20,-3,2512
52,Jigglypuff,23,-61,-65,-25,-95,-92,26589
53,Wigglytuff,48,-36,-40,15,-70,-67,14814
54,Zubat,-52,-61,-50,-40,-80,-57,20174
55,Golbat,-17,-26,-15,-5,-45,-22,3724
56,Oddish,-47,-56,-30,5,-55,-82,16019
57,Gloom,-32,-41,-15,15,-45,-72,10364
58,Vileplume,-17,-26,0,40,-30,-62,7309
59,Paras,-57,-36,-30,-25,-65,-87,17864
60,Parasect,-32,-11,-5,-10,-40,-82,9594
61,Venonat,-32,-51,-35,-30,-65,-67,14464
62,Venomoth,-22,-41,-25,20,-45,-22,5699
63,Diglett,-82,-51,-60,-35,-75,-17,20064
64,Diglett (Alolan Diglett),-82,-51,-55,-35,-75,-22,19684
65,Dugtrio,-57,-6,-35,-20,-50,8,7474
66,Dugtrio (Alolan Dugtrio),-57,-6,-25,-20,-50,-2,6814
67,Meowth,-52,-61,-50,-30,-80,-22,16709
68,Meowth (Alolan Meowth),-52,-71,-50,-20,-80,-22,17529
69,Meowth (Galarian Meowth),-42,-41,-30,-30,-80,-72,16829
70,Persian,-27,-36,-25,-5,-55,3,5709
71,Persian (Alolan Persian),-27,-46,-25,5,-55,3,6529
72,Psyduck,-42,-54,-37,-5,-70,-57,14223
73,Golduck,-12,-24,-7,25,-40,-27,3723
74,Mankey,-52,-26,-50,-35,-75,-42,14494
75,Primeape,-27,-1,-25,-10,-50,-17,4244
76,Growlithe,-37,-36,-40,0,-70,-52,11869
77,Growlithe (Hisuian Growlithe),-32,-31,-40,-5,-70,-57,11759
78,Arcanine,-2,4,-5,30,-40,-17,2834
79,Arcanine (Hisuian Arcanine),3,9,-5,25,-40,-22,2824
80,Poliwag,-52,-56,-45,-30,-80,-22,15649
81,Poliwhirl,-27,-41,-20,-20,-70,-22,8594
82,Poliwrath,-2,-11,10,0,-30,-42,2889
83,Abra,-67,-86,-70,35,-65,-22,22719
84,Kadabra,-52,-71,-55,50,-50,-7,15819
85,Alakazam,-37,-56,-40,65,-25,8,11019
86,Alakazam (Mega Alakazam),-37,-56,-20,105,-15,38,17599
87,Machop,-22,-26,-35,-35,-85,-77,16764
88,Machoke,-12,-6,-15,-20,-60,-67,8894
89,Machamp,-2,24,-5,-5,-35,-57,5104
90,Bellsprout,-42,-31,-50,0,-90,-72,18509
91,Weepinbell,-27,-16,-35,15,-75,-57,11309
92,Victreebel,-12,-1,-20,30,-50,-42,5709
93,Tentacool,-52,-66,-50,-20,-20,-42,12124
94,Tentacruel,-12,-36,-20,10,0,-12,2084
95,Geodude,-52,-26,15,-40,-90,-92,21769
96,Geodude (Alolan Geodude),-52,-26,15,-40,-90,-92,21769
97,Graveler,-37,-11,30,-25,-75,-77,14569
98,Graveler (Alolan Graveler),-37,-11,30,-25,-75,-77,14569
99,Golem,-12,14,45,-15,-55,-67,10104
100,Golem (Alolan Golem),-12,14,45,-15,-55,-67,10104
101,Ponyta,-42,-21,-30,-5,-55,-22,6639
102,Ponyta (Galarian Ponyta),-42,-21,-30,-5,-55,-22,6639
103,Rapidash,-27,-6,-15,10,-40,-7,2739
104,Rapidash (Galarian Rapidash),-27,-6,-15,10,-40,-7,2739
105,Slowpoke,-2,-41,-20,-30,-80,-97,18794
106,Slowpoke (Galarian Slowpoke),-2,-41,-20,-30,-80,-97,18794
107,Slowbro,3,-31,25,30,-40,-82,10819
108,Slowbro (Mega Slowbro),3,-31,95,60,-40,-82,21919
109,Slowbro (Galarian Slowbro),3,-6,10,30,-50,-82,10269
110,Magnemite,-67,-71,-15,25,-65,-67,19094
111,Magneton,-42,-46,10,50,-50,-42,10744
112,Farfetch'd,-40,-16,-30,-12,-58,-52,8968
113,Farfetch'd (Galarian Farfetch'd),-40,-11,-30,-12,-58,-57,9378
114,Doduo,-57,-21,-40,-35,-85,-37,15109
115,Dodrio,-32,4,-15,-10,-60,-2,4969
116,Seel,-27,-61,-30,-25,-50,-67,12964
117,Dewgong,-2,-36,-5,0,-25,-42,3714
118,Grimer,-12,-26,-35,-30,-70,-87,15414
119,Grimer (Alolan Grimer),-12,-26,-35,-30,-70,-87,15414
120,Muk,13,-1,-10,-5,-20,-62,4539
121,Muk (Alolan Muk),13,-1,-10,-5,-20,-62,4539
122,Shellder,-62,-41,15,-25,-95,-72,20584
123,Cloyster,-42,-11,95,15,-75,-42,18524
124,Gastly,-62,-71,-55,30,-85,-32,21059
125,Haunter,-47,-56,-40,45,-65,-17,13484
126,Gengar,-32,-41,-25,60,-45,-2,8959
127,Gengar (Mega Gengar),-32,-41,-5,100,-25,18,13679
128,Onix,-57,-61,75,-40,-75,-42,21584
129,Drowzee,-32,-58,-40,-27,-30,-70,12517
130,Hypno,-7,-33,-15,3,-5,-45,3422
131,Krabby,-62,-1,5,-45,-95,-62,18764
132,Kingler,-37,24,30,-20,-70,-37,9514
133,Voltorb,-52,-76,-35,-15,-65,-12,14299
134,Voltorb (Hisuian Voltorb),-52,-76,-35,-15,-65,-12,14299
135,Electrode,-32,-56,-15,10,-40,38,7529
136,Electrode (Hisuian Electrode),-32,-56,-15,10,-40,38,7529
137,Exeggcute,-32,-66,-5,-10,-75,-72,16314
138,Exeggutor,3,-11,0,55,-45,-57,8429
139,Exeggutor (Alolan Exeggutor),3,-1,0,55,-45,-67,9549
140,Cubone,-42,-56,10,-30,-70,-77,16729
141,Marowak,-32,-26,25,-20,-40,-67,8814
142,Marowak (Alolan Marowak),-32,-26,25,-20,-40,-67,8814
143,Hitmonlee,-42,14,-32,-35,-10,-25,4934
144,Hitmonchan,-42,-1,-6,-35,-10,-36,4422
145,Lickitung,-2,-51,-10,-10,-45,-82,11554
146,Koffing,-52,-41,10,-10,-75,-77,16139
147,Weezing,-27,-16,35,15,-50,-52,7639
148,Weezing (Galarian Weezing),-27,-16,35,15,-50,-52,7639
149,Rhyhorn,-12,-21,10,-40,-90,-87,17954
150,Rhydon,13,24,35,-25,-75,-72,13404
151,Chansey,158,-101,-80,-35,-15,-62,46859
152,Tangela,-27,-51,30,30,-80,-52,14234
153,Kangaskhan,13,-11,-5,-30,-40,-22,3299
154,Kangaskhan (Mega Kangaskhan),13,19,15,-10,-20,-12,1399
155,Horsea,-62,-66,-15,0,-95,-52,20154
156,Seadra,-37,-41,10,25,-75,-27,10129
157,Goldeen,-47,-39,-25,-35,-70,-49,12881
158,Seaking,-12,-14,-20,-5,-40,-44,4301
159,Staryu,-62,-61,-30,0,-65,-27,13419
160,Starmie,-32,-31,0,30,-35,3,4119
161,Mr. Mime,-52,-61,-20,30,0,-22,8209
162,Mr. Mime (Galarian Mr. Mime),-42,-41,-20,20,-30,-12,5289
