Brian Tafazoli vs. Pokemon SSE,pokemon,D_HP,D_ATK,D_DEF,D_SPA,D_SPD,D_SPE,SSE
0,Bulbasaur,-36,-34,-11,0,-20,-42,4737
1,Ivysaur,-21,-21,3,15,-5,-27,1870
2,Venusaur,-1,-1,23,35,15,-7,2030
3,Venusaur (Mega Venusaur),-1,17,63,57,35,-7,8782
4,Charmander,-42,-31,-17,-5,-35,-22,4748
5,Charmeleon,-23,-19,-2,15,-20,-7,1568
6,Charizard,-3,1,18,44,0,13,2439
7,Charizard (Mega Charizard X),-3,47,51,65,0,13,9213
8,Charizard (Mega Charizard Y),-3,21,18,94,30,13,10679
9,Squirtle,-37,-35,5,-15,-21,-44,5221
10,Wartortle,-22,-20,20,0,-5,-29,2150
11,Blastoise,-2,0,40,20,20,-9,2485
12,Blastoise (Mega Blastoise),-2,20,60,70,30,-9,9885
13,Caterpie,-36,-53,-25,-45,-65,-42,12744
14,Metapod,-31,-63,-5,-40,-60,-57,13404
15,Butterfree,-21,-38,-10,25,-5,-17,2924
16,Weedle,-41,-48,-30,-45,-65,-37,12504
17,Kakuna,-36,-58,-10,-40,-60,-52,12664
18,Beedrill,-16,7,-20,-20,-5,-12,1274
19,Beedrill (Mega Beedrill),-16,67,-20,-50,-5,58,11034
20,Pidgey,-41,-38,-20,-30,-50,-31,7886
21,Pidgeotto,-18,-23,-5,-15,-35,-16,2584
22,Pidgeot,2,-3,15,5,-15,14,684
23,Pidgeot (Mega Pidgeot),2,-3,20,70,-5,34,6494
24,Rattata,-51,-27,-25,-40,-50,-15,8280
25,Rattata (Alolan Rattata),-51,-27,-25,-40,-50,-15,8280
26,Raticate,-26,-2,0,-15,-15,10,1230
27,Raticate (Alolan Raticate),-6,-12,10,-25,-5,-10,1030
28,Spearow,-41,-23,-30,-34,-54,-17,7471
29,Fearow,-16,7,5,-4,-24,13,1091
30,Ekans,-46,-23,-16,-25,-31,-32,5511
31,Arbok,-21,12,9,0,-6,-7,751
32,Pikachu,-46,-28,-20,-15,-35,3,4759
33,Pikachu (Partner Pikachu),-36,-3,-10,10,-25,33,3219
34,Raichu,-21,7,-5,25,-5,23,1694
35,Raichu (Alolan Raichu),-21,2,-10,30,0,23,1974
36,Sandshrew,-31,-8,25,-45,-55,-47,8909
37,Sandshrew (Alolan Sandshrew),-31,-8,30,-55,-50,-47,9659
38,Sandslash,-6,17,50,-20,-30,-22,4609
39,Sandslash (Alolan Sandslash),-6,17,60,-40,-20,-22,6409
40,Nidoran♀,-26,-36,-8,-25,-45,-46,6802
41,Nidorina,-11,-21,7,-10,-30,-31,2572
42,Nidoqueen,9,9,27,10,0,-11,1112
43,Nidoran♂,-35,-26,-20,-25,-45,-37,6320
44,Nidorino,-20,-11,-3,-10,-30,-22,2014
45,Nidoking,0,19,17,20,-10,-2,1154
46,Clefairy,-11,-38,-12,-5,-20,-52,4838
47,Clefable,14,-13,13,30,5,-27,2188
48,Vulpix,-43,-42,-20,-15,-20,-22,5122
49,Vulpix (Alolan Vulpix),-43,-42,-20,-15,-20,-22,5122
50,Ninetales,-8,-7,15,16,15,13,988
51,Ninetales (Alolan Ninetales),-8,-16,15,16,15,22,1510
52,Jigglypuff,34,-38,-40,-20,-60,-67,12689
53,Wigglytuff,59,-13,-15,20,-35,-42,7264
54,Zubat,-41,-38,-25,-35,-45,-32,8024
55,Golbat,-6,-3,10,0,-10,3,254
56,Oddish,-36,-33,-5,10,-20,-57,6159
57,Gloom,-21,-18,10,20,-10,-47,3574
58,Vileplume,-6,-3,25,45,5,-37,4089
