Connor Rogers vs. Pokemon SSE,pokemon,D_HP,D_ATK,D_DEF,D_SPA,D_SPD,D_SPE,SSE
0,Bulbasaur,-41,-56,-36,-2,-44,-58,11417
1,Ivysaur,-26,-43,-22,13,-29,-43,5868
2,Venusaur,-6,-23,-2,33,-9,-23,2268
3,Venusaur (Mega Venusaur),-6,-5,38,55,11,-23,5180
4,Charmander,-47,-53,-42,-7,-59,-38,11756
5,Charmeleon,-28,-41,-27,13,-44,-23,5828
6,Charizard,-8,-21,-7,42,-24,-3,2903
7,Charizard (Mega Charizard X),-8,25,26,63,-24,-3,5919
8,Charizard (Mega Charizard Y),-8,-1,-7,92,6,-3,8623
9,Squirtle,-42,-57,-20,-17,-45,-60,11327
10,Wartortle,-27,-42,-5,-2,-29,-45,5388
11,Blastoise,-7,-22,15,18,-4,-25,1723
12,Blastoise (Mega Blastoise),-7,-2,35,68,6,-25,6563
13,Caterpie,-41,-75,-50,-47,-89,-58,23300
14,Metapod,-36,-85,-30,-42,-84,-73,23570
15,Butterfree,-26,-60,-35,23,-29,-33,7960
16,Weedle,-46,-70,-55,-47,-89,-53,22980
17,Kakuna,-41,-80,-35,-42,-84,-68,22750
18,Beedrill,-21,-15,-45,-22,-29,-28,4800
19,Beedrill (Mega Beedrill),-21,45,-45,-52,-29,42,9800
20,Pidgey,-46,-60,-45,-32,-74,-47,16450
21,Pidgeotto,-23,-45,-30,-17,-59,-32,8248
22,Pidgeot,-3,-25,-10,3,-39,-2,2268
23,Pidgeot (Mega Pidgeot),-3,-25,-5,68,-29,18,6448
24,Rattata,-56,-49,-50,-42,-74,-31,16238
25,Rattata (Alolan Rattata),-56,-49,-50,-42,-74,-31,16238
26,Raticate,-31,-24,-25,-17,-39,-6,4008
27,Raticate (Alolan Raticate),-11,-34,-15,-27,-29,-26,3748
28,Spearow,-46,-45,-55,-36,-78,-33,15635
29,Fearow,-21,-15,-20,-6,-48,-3,3415
30,Ekans,-51,-45,-41,-27,-55,-48,12365
31,Arbok,-26,-10,-16,-2,-30,-23,2465
32,Pikachu,-51,-50,-45,-17,-59,-13,11065
33,Pikachu (Partner Pikachu),-41,-25,-35,8,-49,17,6285
34,Raichu,-26,-15,-30,23,-29,7,3220
35,Raichu (Alolan Raichu),-26,-20,-35,28,-24,7,3710
36,Sandshrew,-36,-30,0,-47,-79,-63,14615
37,Sandshrew (Alolan Sandshrew),-36,-30,5,-57,-74,-63,14915
38,Sandslash,-11,-5,25,-22,-54,-38,5615
39,Sandslash (Alolan Sandslash),-11,-5,35,-42,-44,-38,6515
40,Nidoran♀,-31,-58,-33,-27,-69,-62,14748
41,Nidorina,-16,-43,-18,-12,-54,-47,7698
42,Nidoqueen,4,-13,2,8,-24,-27,1558
43,Nidoran♂,-40,-48,-45,-27,-69,-53,14228
44,Nidorino,-25,-33,-28,-12,-54,-38,7002
45,Nidoking,-5,-3,-8,18,-34,-18,1902
46,Clefairy,-16,-60,-37,-7,-44,-68,11834
47,Clefable,9,-35,-12,28,-19,-43,4444
48,Vulpix,-48,-64,-45,-17,-44,-38,12094
49,Vulpix (Alolan Vulpix),-48,-64,-45,-17,-44,-38,12094
50,Ninetales,-13,-29,-10,14,-9,-3,1396
51,Ninetales (Alolan Ninetales),-13,-38,-10,14,-9,6,2026
52,Jigglypuff,29,-60,-65,-22,-84,-83,23095
53,Wigglytuff,54,-35,-40,18,-59,-58,12910
54,Zubat,-46,-60,-50,-37,-69,-48,16650
55,Golbat,-11,-25,-15,-2,-34,-13,2300
56,Oddish,-41,-55,-30,8,-44,-73,12935
57,Gloom,-26,-40,-15,18,-34,-63,7950
58,Vileplume,-11,-25,0,43,-19,-53,5765
59,Paras,-51,-35,-30,-22,-54,-78,14210
60,Parasect,-26,-10,-5,-7,-29,-73,7020
61,Venonat,-26,-50,-35,-27,-54,-58,11410
62,Venomoth,-16,-40,-25,23,-34,-13,4335
63,Diglett,-76,-50,-60,-32,-64,-8,17060
64,Diglett (Alolan Diglett),-76,-50,-55,-32,-64,-13,16590
65,Dugtrio,-51,-5,-35,-17,-39,17,5950
66,Dugtrio (Alolan Dugtrio),-51,-5,-25,-17,-39,7,5110
67,Meowth,-46,-60,-50,-27,-69,-13,13875
68,Meowth (Alolan Meowth),-46,-70,-50,-17,-69,-13,14735
69,Meowth (Galarian Meowth),-36,-40,-30,-27,-69,-63,13255
70,Persian,-21,-35,-25,-2,-44,12,4375
71,Persian (Alolan Persian),-21,-45,-25,8,-44,12,5235
72,Psyduck,-36,-53,-37,-2,-59,-48,11263
73,Golduck,-6,-23,-7,28,-29,-18,2563
74,Mankey,-46,-25,-50,-32,-64,-33,11450
75,Primeape,-21,0,-25,-7,-39,-8,2700
76,Growlithe,-31,-35,-40,3,-59,-43,9125
77,Growlithe (Hisuian Growlithe),-26,-30,-40,-2,-59,-48,8965
78,Arcanine,4,5,-5,33,-29,-8,2060
79,Arcanine (Hisuian Arcanine),9,10,-5,28,-29,-13,2000
80,Poliwag,-46,-55,-45,-27,-69,-13,12825
81,Poliwhirl,-21,-40,-20,-17,-59,-13,6380
82,Poliwrath,4,-10,10,3,-19,-33,1675
83,Abra,-61,-85,-70,38,-54,-13,20375
84,Kadabra,-46,-70,-55,53,-39,2,14375
85,Alakazam,-31,-55,-40,68,-14,17,10695
86,Alakazam (Mega Alakazam),-31,-55,-20,108,-4,47,18275
87,Machop,-16,-25,-35,-32,-74,-68,13230
88,Machoke,-6,-5,-15,-17,-49,-58,6340
89,Machamp,4,25,-5,-2,-24,-48,3550
90,Bellsprout,-36,-30,-50,3,-79,-63,14915
91,Weepinbell,-21,-15,-35,18,-64,-48,8615
92,Victreebel,-6,0,-20,33,-39,-33,4135
93,Tentacool,-46,-65,-50,-17,-9,-33,10300
94,Tentacruel,-6,-35,-20,13,11,-3,1960
95,Geodude,-46,-25,15,-37,-79,-83,17465
96,Geodude (Alolan Geodude),-46,-25,15,-37,-79,-83,17465
97,Graveler,-31,-10,30,-22,-64,-68,11165
98,Graveler (Alolan Graveler),-31,-10,30,-22,-64,-68,11165
99,Golem,-6,15,45,-12,-44,-58,7730
100,Golem (Alolan Golem),-6,15,45,-12,-44,-58,7730
101,Ponyta,-36,-20,-30,-2,-44,-13,4705
102,Ponyta (Galarian Ponyta),-36,-20,-30,-2,-44,-13,4705
103,Rapidash,-21,-5,-15,13,-29,2,1705
104,Rapidash (Galarian Rapidash),-21,-5,-15,13,-29,2,1705
105,Slowpoke,4,-40,-20,-27,-69,-88,15250
106,Slowpoke (Galarian Slowpoke),4,-40,-20,-27,-69,-88,15250
107,Slowbro,9,-30,25,33,-29,-73,8865
108,Slowbro (Mega Slowbro),9,-30,95,63,-29,-73,20145
109,Slowbro (Galarian Slowbro),9,-5,10,33,-39,-73,8145
110,Magnemite,-61,-70,-15,28,-54,-58,15910
111,Magneton,-36,-45,10,53,-39,-33,8840
112,Farfetch'd,-34,-15,-30,-9,-47,-43,6420
113,Farfetch'd (Galarian Farfetch'd),-34,-10,-30,-9,-47,-48,6750
114,Doduo,-51,-20,-40,-32,-74,-28,11885
115,Dodrio,-26,5,-15,-7,-49,7,3425
116,Seel,-21,-60,-30,-22,-39,-58,10310
117,Dewgong,4,-35,-5,3,-14,-33,2560
118,Grimer,-6,-25,-35,-27,-59,-78,12180
119,Grimer (Alolan Grimer),-6,-25,-35,-27,-59,-78,12180
120,Muk,19,0,-10,-2,-9,-53,3355
121,Muk (Alolan Muk),19,0,-10,-2,-9,-53,3355
122,Shellder,-56,-40,15,-22,-84,-63,16470
123,Cloyster,-36,-10,95,18,-64,-33,15930
124,Gastly,-56,-70,-55,33,-74,-23,18155
125,Haunter,-41,-55,-40,48,-54,-8,11590
126,Gengar,-26,-40,-25,63,-34,7,8075
127,Gengar (Mega Gengar),-26,-40,-5,103,-14,27,13835
