Luci Nguyen vs. Pokemon SSE,pokemon,D_HP,D_ATK,D_DEF,D_SPA,D_SPD,D_SPE,SSE
0,Bulbasaur,-30,-55,-66,-4,-37,-66,14022
1,Ivysaur,-15,-42,-52,11,-22,-51,7899
2,Venusaur,5,-22,-32,31,-2,-31,3459
3,Venusaur (Mega Venusaur),5,-4,8,53,18,-31,4199
4,Charmander,-36,-52,-72,-9,-52,-46,14085
5,Charmeleon,-17,-40,-57,11,-37,-31,7589
6,Charizard,3,-20,-37,40,-17,-11,3788
7,Charizard (Mega Charizard X),3,26,-4,61,-17,-11,4832
8,Charizard (Mega Charizard Y),3,0,-37,90,13,-11,9768
9,Squirtle,-31,-56,-50,-19,-38,-68,13026
10,Wartortle,-16,-41,-35,-4,-22,-53,6471
11,Blastoise,4,-21,-15,16,3,-33,2036
12,Blastoise (Mega Blastoise),4,-1,5,66,13,-33,5656
13,Caterpie,-30,-74,-80,-49,-82,-66,26257
14,Metapod,-25,-84,-60,-44,-77,-81,25707
15,Butterfree,-15,-59,-65,21,-22,-41,10537
16,Weedle,-35,-69,-85,-49,-82,-61,26057
17,Kakuna,-30,-79,-65,-44,-77,-76,25007
18,Beedrill,-10,-14,-75,-24,-22,-36,8277
19,Beedrill (Mega Beedrill),-10,46,-75,-54,-22,34,12397
20,Pidgey,-35,-59,-75,-34,-67,-55,19001
21,Pidgeotto,-12,-44,-60,-19,-52,-40,10345
22,Pidgeot,8,-24,-40,1,-32,-10,3365
23,Pidgeot (Mega Pidgeot),8,-24,-35,66,-22,10,6805
24,Rattata,-45,-48,-80,-44,-67,-39,18675
25,Rattata (Alolan Rattata),-45,-48,-80,-44,-67,-39,18675
26,Raticate,-20,-23,-55,-19,-32,-14,5535
27,Raticate (Alolan Raticate),0,-33,-45,-29,-22,-34,5595
28,Spearow,-35,-44,-85,-38,-71,-41,18552
29,Fearow,-10,-14,-50,-8,-41,-11,4662
30,Ekans,-40,-44,-71,-29,-48,-56,14858
31,Arbok,-15,-9,-46,-4,-23,-31,3928
32,Pikachu,-40,-49,-75,-19,-52,-21,13132
33,Pikachu (Partner Pikachu),-30,-24,-65,6,-42,9,7582
34,Raichu,-15,-14,-60,21,-22,-1,4947
35,Raichu (Alolan Raichu),-15,-19,-65,26,-17,-1,5777
36,Sandshrew,-25,-29,-30,-49,-72,-71,14992
37,Sandshrew (Alolan Sandshrew),-25,-29,-25,-59,-67,-71,15102
38,Sandslash,0,-4,-5,-24,-47,-46,4942
39,Sandslash (Alolan Sandslash),0,-4,5,-44,-37,-46,5462
40,Nidoran♀,-20,-57,-63,-29,-62,-70,17203
41,Nidorina,-5,-42,-48,-14,-47,-55,9523
42,Nidoqueen,15,-12,-28,6,-17,-35,2703
43,Nidoran♂,-29,-47,-75,-29,-62,-61,17081
44,Nidorino,-14,-32,-58,-14,-47,-46,9105
45,Nidoking,6,-2,-38,16,-27,-26,3145
46,Clefairy,-5,-59,-67,-9,-37,-76,15221
