Yafu LastName vs. Pokemon SSE,pokemon,D_HP,D_ATK,D_DEF,D_SPA,D_SPD,D_SPE,SSE
0,Bulbasaur,-36,-48,-11,5,-23,-37,5644
1,Ivysaur,-21,-35,3,20,-8,-22,2623
2,Venusaur,-1,-15,23,40,12,-2,2503
3,Venusaur (Mega Venusaur),-1,3,63,62,32,-2,8851
4,Charmander,-42,-45,-17,0,-38,-17,5811
5,Charmeleon,-23,-33,-2,20,-23,-2,2555
6,Charizard,-3,-13,18,49,-3,18,3236
7,Charizard (Mega Charizard X),-3,33,51,70,-3,18,8932
8,Charizard (Mega Charizard Y),-3,7,18,99,27,18,11236
9,Squirtle,-37,-49,5,-10,-24,-39,5992
10,Wartortle,-22,-34,20,5,-8,-24,2705
11,Blastoise,-2,-14,40,25,17,-4,2730
12,Blastoise (Mega Blastoise),-2,6,60,75,27,-4,10010
13,Caterpie,-36,-67,-25,-40,-68,-37,14003
14,Metapod,-31,-77,-5,-35,-63,-52,14813
15,Butterfree,-21,-52,-10,30,-8,-12,4353
16,Weedle,-41,-62,-30,-40,-68,-32,13673
17,Kakuna,-36,-72,-10,-35,-63,-47,13983
18,Beedrill,-16,-7,-20,-15,-8,-7,1043
19,Beedrill (Mega Beedrill),-16,53,-20,-45,-8,63,9523
20,Pidgey,-41,-52,-20,-25,-53,-26,8895
21,Pidgeotto,-18,-37,-5,-10,-38,-11,3383
22,Pidgeot,2,-17,15,10,-18,19,1303
23,Pidgeot (Mega Pidgeot),2,-17,20,75,-8,39,7903
24,Rattata,-51,-41,-25,-35,-53,-10,9041
25,Rattata (Alolan Rattata),-51,-41,-25,-35,-53,-10,9041
26,Raticate,-26,-16,0,-10,-18,15,1581
27,Raticate (Alolan Raticate),-6,-26,10,-20,-8,-5,1301
28,Spearow,-41,-37,-30,-29,-57,-12,8184
29,Fearow,-16,-7,5,1,-27,18,1384
30,Ekans,-46,-37,-16,-20,-34,-27,6026
31,Arbok,-21,-2,9,5,-9,-2,636
32,Pikachu,-46,-42,-20,-10,-38,8,5888
33,Pikachu (Partner Pikachu),-36,-17,-10,15,-28,38,4138
34,Raichu,-21,-7,-5,30,-8,28,2263
35,Raichu (Alolan Raichu),-21,-12,-10,35,-3,28,2703
36,Sandshrew,-31,-22,25,-40,-58,-42,8798
37,Sandshrew (Alolan Sandshrew),-31,-22,30,-50,-53,-42,9418
38,Sandslash,-6,3,50,-15,-33,-17,4148
39,Sandslash (Alolan Sandslash),-6,3,60,-35,-23,-17,5688
40,Nidoran♀,-26,-50,-8,-20,-48,-41,7625
41,Nidorina,-11,-35,7,-5,-33,-26,3185
42,Nidoqueen,9,-5,27,15,-3,-6,1105
43,Nidoran♂,-35,-40,-20,-20,-48,-32,6953
44,Nidorino,-20,-25,-3,-5,-33,-17,2437
45,Nidoking,0,5,17,25,-13,3,1117
46,Clefairy,-11,-52,-12,0,-23,-47,5707
47,Clefable,14,-27,13,35,2,-22,2807
48,Vulpix,-43,-56,-20,-10,-23,-17,6303
49,Vulpix (Alolan Vulpix),-43,-56,-20,-10,-23,-17,6303
50,Ninetales,-8,-21,15,21,12,18,1639
51,Ninetales (Alolan Ninetales),-8,-30,15,21,12,27,2503
52,Jigglypuff,34,-52,-40,-15,-63,-62,13498
53,Wigglytuff,59,-27,-15,25,-38,-37,7873
54,Zubat,-41,-52,-25,-30,-48,-27,8943
55,Golbat,-6,-17,10,5,-13,8,683
56,Oddish,-36,-47,-5,15,-23,-52,6988
57,Gloom,-21,-32,10,25,-13,-42,4123
58,Vileplume,-6,-17,25,50,2,-32,4478
59,Paras,-46,-27,-5,-15,-33,-57,7433
60,Parasect,-21,-2,20,0,-8,-52,3613
61,Venonat,-21,-42,-10,-20,-33,-37,5163
62,Venomoth,-11,-32,0,30,-13,8,2278
63,Diglett,-71,-42,-35,-25,-43,13,10673
64,Diglett (Alolan Diglett),-71,-42,-30,-25,-43,8,10243
65,Dugtrio,-46,3,-10,-10,-18,38,4093
66,Dugtrio (Alolan Dugtrio),-46,3,0,-10,-18,28,3333
67,Meowth,-41,-52,-25,-20,-48,8,7778
68,Meowth (Alolan Meowth),-41,-62,-25,-10,-48,8,8618
69,Meowth (Galarian Meowth),-31,-32,-5,-20,-48,-42,6478
70,Persian,-16,-27,0,5,-23,33,2628
71,Persian (Alolan Persian),-16,-37,0,15,-23,33,3468
72,Psyduck,-31,-45,-12,5,-38,-27,5328
73,Golduck,-1,-15,18,35,-8,3,1848
74,Mankey,-41,-17,-25,-25,-43,-12,5213
75,Primeape,-16,8,0,0,-18,13,813
76,Growlithe,-26,-27,-15,10,-38,-22,3658
77,Growlithe (Hisuian Growlithe),-21,-22,-15,5,-38,-27,3348
78,Arcanine,9,13,20,40,-8,13,2483
79,Arcanine (Hisuian Arcanine),14,18,20,35,-8,8,2273
80,Poliwag,-41,-47,-20,-20,-48,8,7058
81,Poliwhirl,-16,-32,5,-10,-38,8,2913
82,Poliwrath,9,-2,35,10,2,-12,1558
83,Abra,-56,-77,-45,45,-33,8,14268
84,Kadabra,-41,-62,-30,60,-18,23,10878
85,Alakazam,-26,-47,-15,75,7,38,10228
86,Alakazam (Mega Alakazam),-26,-47,5,115,17,68,21048
87,Machop,-11,-17,-10,-25,-53,-47,6153
88,Machoke,-1,3,10,-10,-28,-37,2363
89,Machamp,9,33,20,5,-3,-27,2333
90,Bellsprout,-31,-22,-25,10,-58,-42,7298
91,Weepinbell,-16,-7,-10,25,-43,-27,3608
92,Victreebel,-1,8,5,40,-18,-12,2158
93,Tentacool,-41,-57,-25,-10,12,-12,5943
94,Tentacruel,-1,-27,5,20,32,18,2503
95,Geodude,-41,-17,40,-30,-58,-62,11678
96,Geodude (Alolan Geodude),-41,-17,40,-30,-58,-62,11678
97,Graveler,-26,-2,55,-15,-43,-47,7988
98,Graveler (Alolan Graveler),-26,-2,55,-15,-43,-47,7988
99,Golem,-1,23,70,-5,-23,-37,7353
100,Golem (Alolan Golem),-1,23,70,-5,-23,-37,7353
101,Ponyta,-31,-12,-5,5,-23,8,1748
102,Ponyta (Galarian Ponyta),-31,-12,-5,5,-23,8,1748
103,Rapidash,-16,3,10,20,-8,23,1358
104,Rapidash (Galarian Rapidash),-16,3,10,20,-8,23,1358
105,Slowpoke,9,-32,5,-20,-48,-67,8323
106,Slowpoke (Galarian Slowpoke),9,-32,5,-20,-48,-67,8323
107,Slowbro,14,-22,50,40,-8,-52,7548
108,Slowbro (Mega Slowbro),14,-22,120,70,-8,-52,22748
109,Slowbro (Galarian Slowbro),14,3,35,40,-18,-52,6058
110,Magnemite,-56,-62,10,35,-33,-37,10763
111,Magneton,-31,-37,35,60,-18,-12,7623
112,Farfetch'd,-29,-7,-5,-2,-26,-22,2079
113,Farfetch'd (Galarian Farfetch'd),-29,-2,-5,-2,-26,-27,2279
114,Doduo,-46,-12,-15,-25,-53,-7,5968
115,Dodrio,-21,13,10,0,-28,28,2278
116,Seel,-16,-52,-5,-15,-18,-37,4903
117,Dewgong,9,-27,20,10,7,-12,1503
118,Grimer,-1,-17,-10,-20,-38,-57,5483
119,Grimer (Alolan Grimer),-1,-17,-10,-20,-38,-57,5483
120,Muk,24,8,15,5,12,-32,2058
121,Muk (Alolan Muk),24,8,15,5,12,-32,2058
122,Shellder,-51,-32,40,-15,-63,-42,11183
123,Cloyster,-31,-2,120,25,-43,-12,17983
124,Gastly,-51,-62,-30,40,-53,-2,11758
125,Haunter,-36,-47,-15,55,-33,13,8013
126,Gengar,-21,-32,0,70,-13,28,7318
127,Gengar (Mega Gengar),-21,-32,20,110,7,48,16318
128,Onix,-46,-52,100,-30,-43,-12,17713
129,Drowzee,-21,-49,-15,-17,2,-40,4960
130,Hypno,4,-24,10,13,27,-15,1815
131,Krabby,-51,8,30,-35,-63,-32,9783
132,Kingler,-26,33,55,-10,-38,-7,6383
133,Voltorb,-41,-67,-10,-5,-33,18,7708
134,Voltorb (Hisuian Voltorb),-41,-67,-10,-5,-33,18,7708
135,Electrode,-21,-47,10,20,-8,68,7838
136,Electrode (Hisuian Electrode),-21,-47,10,20,-8,68,7838
137,Exeggcute,-21,-57,20,0,-43,-42,7703
138,Exeggutor,14,-2,25,65,-13,-27,5948
139,Exeggutor (Alolan Exeggutor),14,8,25,65,-13,-37,6648
140,Cubone,-31,-47,35,-20,-38,-47,8448
141,Marowak,-21,-17,50,-10,-8,-37,4763
142,Marowak (Alolan Marowak),-21,-17,50,-10,-8,-37,4763
143,Hitmonlee,-31,23,-7,-25,22,5,2673
144,Hitmonchan,-31,8,19,-25,22,-6,2531
145,Lickitung,9,-42,15,0,-13,-52,4943
146,Koffing,-41,-32,35,0,-43,-47,7988
147,Weezing,-16,-7,60,25,-18,-22,5338
148,Weezing (Galarian Weezing),-16,-7,60,25,-18,-22,5338
149,Rhyhorn,-1,-12,35,-30,-58,-57,8883
150,Rhydon,24,33,60,-15,-43,-42,9103
151,Chansey,169,-92,-55,-25,17,-32,41988
152,Tangela,-16,-42,55,40,-48,-22,9433
153,Kangaskhan,24,-2,20,-20,-8,8,1508
154,Kangaskhan (Mega Kangaskhan),24,28,40,0,12,18,3428
155,Horsea,-51,-57,10,10,-63,-22,10503
156,Seadra,-26,-32,35,35,-43,3,6008
157,Goldeen,-36,-30,0,-25,-38,-19,4626
158,Seaking,-1,-5,5,5,-8,-14,336
159,Staryu,-51,-52,-5,10,-33,3,6528
160,Starmie,-21,-22,25,40,-3,33,4248
161,Mr. Mime,-41,-52,5,40,32,8,7098
