Sam Carswell-Tellis vs. Pokemon SSE,pokemon,D_HP,D_ATK,D_DEF,D_SPA,D_SPD,D_SPE,SSE
0,Bulbasaur,-15,-11,-11,5,-10,-33,1681
1,Ivysaur,0,2,3,20,5,-18,762
2,Venusaur,20,22,23,40,25,2,3642
3,Venusaur (Mega Venusaur),20,40,63,62,45,2,11842
4,Charmander,-21,-8,-17,0,-25,-13,1588
5,Charmeleon,-2,4,-2,20,-10,2,528
6,Charizard,18,24,18,49,10,22,4209
7,Charizard (Mega Charizard X),18,70,51,70,10,22,13309
8,Charizard (Mega Charizard Y),18,44,18,99,40,22,14469
9,Squirtle,-16,-12,5,-10,-11,-35,1871
10,Wartortle,-1,3,20,5,5,-20,860
11,Blastoise,19,23,40,25,30,0,4015
12,Blastoise (Mega Blastoise),19,43,60,75,40,0,13035
13,Caterpie,-15,-30,-25,-40,-55,-33,7464
14,Metapod,-10,-40,-5,-35,-50,-48,7754
15,Butterfree,0,-15,-10,30,5,-8,1314
16,Weedle,-20,-25,-30,-40,-55,-28,7334
17,Kakuna,-15,-35,-10,-35,-50,-43,7124
18,Beedrill,5,30,-20,-15,5,-3,1584
19,Beedrill (Mega Beedrill),5,90,-20,-45,5,67,15064
20,Pidgey,-20,-15,-20,-25,-40,-22,3734
21,Pidgeotto,3,0,-5,-10,-25,-7,808
22,Pidgeot,23,20,15,10,-5,23,1808
23,Pidgeot (Mega Pidgeot),23,20,20,75,5,43,8828
24,Rattata,-30,-4,-25,-35,-40,-6,4402
25,Rattata (Alolan Rattata),-30,-4,-25,-35,-40,-6,4402
26,Raticate,-5,21,0,-10,-5,19,952
27,Raticate (Alolan Raticate),15,11,10,-20,5,-1,872
28,Spearow,-20,0,-30,-29,-44,-8,4141
29,Fearow,5,30,5,1,-14,22,1631
30,Ekans,-25,0,-16,-20,-21,-23,2251
31,Arbok,0,35,9,5,4,2,1351
32,Pikachu,-25,-5,-20,-10,-25,12,1919
33,Pikachu (Partner Pikachu),-15,20,-10,15,-15,42,2939
34,Raichu,0,30,-5,30,5,32,2874
35,Raichu (Alolan Raichu),0,25,-10,35,10,32,3074
36,Sandshrew,-10,15,25,-40,-45,-38,6019
