Eric LastName vs. Pokemon SSE,pokemon,D_HP,D_ATK,D_DEF,D_SPA,D_SPD,D_SPE,SSE
0,Bulbasaur,-17,-64,-66,-6,-41,-61,14179
1,Ivysaur,-2,-51,-52,9,-26,-46,8182
2,Venusaur,18,-31,-32,29,-6,-26,3862
3,Venusaur (Mega Venusaur),18,-13,8,51,14,-26,4030
4,Charmander,-23,-61,-72,-11,-56,-41,14372
5,Charmeleon,-4,-49,-57,9,-41,-26,8104
6,Charizard,16,-29,-37,38,-21,-6,4387
7,Charizard (Mega Charizard X),16,17,-4,59,-21,-6,4519
8,Charizard (Mega Charizard Y),16,-9,-37,88,9,-6,9567
9,Squirtle,-18,-65,-50,-21,-42,-63,13223
10,Wartortle,-3,-50,-35,-6,-26,-48,6750
11,Blastoise,17,-30,-15,14,-1,-28,2395
12,Blastoise (Mega Blastoise),17,-10,5,64,9,-28,5375
13,Caterpie,-17,-83,-80,-51,-86,-61,27296
14,Metapod,-12,-93,-60,-46,-81,-76,26846
15,Butterfree,-2,-68,-65,19,-26,-36,11186
16,Weedle,-22,-78,-85,-51,-86,-56,26926
17,Kakuna,-17,-88,-65,-46,-81,-71,25976
18,Beedrill,3,-23,-75,-26,-26,-31,8476
19,Beedrill (Mega Beedrill),3,37,-75,-56,-26,39,12336
20,Pidgey,-22,-68,-75,-36,-71,-50,19570
21,Pidgeotto,1,-53,-60,-21,-56,-35,11212
22,Pidgeot,21,-33,-40,-1,-36,-5,4452
23,Pidgeot (Mega Pidgeot),21,-33,-35,64,-26,15,7752
24,Rattata,-32,-57,-80,-46,-71,-34,18986
25,Rattata (Alolan Rattata),-32,-57,-80,-46,-71,-34,18986
26,Raticate,-7,-32,-55,-21,-36,-9,5916
27,Raticate (Alolan Raticate),13,-42,-45,-31,-26,-29,6436
28,Spearow,-22,-53,-85,-40,-75,-36,19039
29,Fearow,3,-23,-50,-10,-45,-6,5199
30,Ekans,-27,-53,-71,-31,-52,-51,14845
31,Arbok,-2,-18,-46,-6,-27,-26,3885
32,Pikachu,-27,-58,-75,-21,-56,-16,13551
33,Pikachu (Partner Pikachu),-17,-33,-65,4,-46,14,7931
34,Raichu,-2,-23,-60,19,-26,4,5186
35,Raichu (Alolan Raichu),-2,-28,-65,24,-21,4,6046
36,Sandshrew,-12,-38,-30,-51,-76,-66,15221
37,Sandshrew (Alolan Sandshrew),-12,-38,-25,-61,-71,-66,15331
38,Sandslash,13,-13,-5,-26,-51,-41,5321
39,Sandslash (Alolan Sandslash),13,-13,5,-46,-41,-41,5841
40,Nidoran♀,-7,-66,-63,-31,-66,-65,17916
41,Nidorina,8,-51,-48,-16,-51,-50,10326
42,Nidoqueen,28,-21,-28,4,-21,-30,3366
43,Nidoran♂,-16,-56,-75,-31,-66,-56,17470
44,Nidorino,-1,-41,-58,-16,-51,-41,9584
45,Nidoking,19,-11,-38,14,-31,-21,3524
46,Clefairy,8,-68,-67,-11,-41,-71,16020
47,Clefable,33,-43,-42,24,-16,-46,7650
48,Vulpix,-24,-72,-75,-21,-41,-41,15188
49,Vulpix (Alolan Vulpix),-24,-72,-75,-21,-41,-41,15188
50,Ninetales,11,-37,-40,10,-6,-6,3262
51,Ninetales (Alolan Ninetales),11,-46,-40,10,-6,3,3982
52,Jigglypuff,53,-68,-95,-26,-81,-86,31091
53,Wigglytuff,78,-43,-70,14,-56,-61,19886
54,Zubat,-22,-68,-80,-41,-66,-51,20146
55,Golbat,13,-33,-45,-6,-31,-16,4536
56,Oddish,-17,-63,-60,4,-41,-76,15331
57,Gloom,-2,-48,-45,14,-31,-66,9846
58,Vileplume,13,-33,-30,39,-16,-56,7071
59,Paras,-27,-43,-60,-26,-51,-81,16016
60,Parasect,-2,-18,-35,-11,-26,-76,8126
61,Venonat,-2,-58,-65,-31,-51,-61,14876
62,Venomoth,8,-48,-55,19,-31,-16,6971
63,Diglett,-52,-58,-90,-36,-61,-11,19306
64,Diglett (Alolan Diglett),-52,-58,-85,-36,-61,-16,18566
65,Dugtrio,-27,-13,-65,-21,-36,14,7056
66,Dugtrio (Alolan Dugtrio),-27,-13,-55,-21,-36,4,5676
67,Meowth,-22,-68,-80,-31,-66,-16,17081
68,Meowth (Alolan Meowth),-22,-78,-80,-21,-66,-16,18021
69,Meowth (Galarian Meowth),-12,-48,-60,-31,-66,-66,15721
70,Persian,3,-43,-55,-6,-41,9,6681
71,Persian (Alolan Persian),3,-53,-55,4,-41,9,7621
72,Psyduck,-12,-61,-67,-6,-56,-51,14127
73,Golduck,18,-31,-37,24,-26,-21,4347
74,Mankey,-22,-33,-80,-36,-61,-36,14286
75,Primeape,3,-8,-55,-11,-36,-11,4636
76,Growlithe,-7,-43,-70,-1,-56,-46,12051
77,Growlithe (Hisuian Growlithe),-2,-38,-70,-6,-56,-51,12121
78,Arcanine,28,-3,-35,29,-26,-11,3656
79,Arcanine (Hisuian Arcanine),33,2,-35,24,-26,-16,3826
80,Poliwag,-22,-63,-75,-31,-66,-16,15651
81,Poliwhirl,3,-48,-50,-21,-56,-16,8646
82,Poliwrath,28,-18,-20,-1,-16,-36,3061
83,Abra,-37,-93,-100,34,-51,-16,24031
84,Kadabra,-22,-78,-85,49,-36,-1,17491
85,Alakazam,-7,-63,-70,64,-11,14,13331
86,Alakazam (Mega Alakazam),-7,-63,-50,104,-1,44,19271
87,Machop,8,-33,-65,-36,-71,-71,16756
88,Machoke,18,-13,-45,-21,-46,-61,8796
89,Machamp,28,17,-35,-6,-21,-51,5376
90,Bellsprout,-12,-38,-80,-1,-76,-66,18121
91,Weepinbell,3,-23,-65,14,-61,-51,11281
92,Victreebel,18,-8,-50,29,-36,-36,6321
93,Tentacool,-22,-73,-80,-21,-6,-36,13986
94,Tentacruel,18,-43,-50,9,14,-6,4986
95,Geodude,-22,-33,-15,-41,-76,-86,16651
96,Geodude (Alolan Geodude),-22,-33,-15,-41,-76,-86,16651
97,Graveler,-7,-18,0,-26,-61,-71,9811
98,Graveler (Alolan Graveler),-7,-18,0,-26,-61,-71,9811
99,Golem,18,7,15,-16,-41,-61,6256
100,Golem (Alolan Golem),18,7,15,-16,-41,-61,6256
101,Ponyta,-12,-28,-60,-6,-41,-16,6501
102,Ponyta (Galarian Ponyta),-12,-28,-60,-6,-41,-16,6501
103,Rapidash,3,-13,-45,9,-26,-1,2961
104,Rapidash (Galarian Rapidash),3,-13,-45,9,-26,-1,2961
105,Slowpoke,28,-48,-50,-31,-66,-91,19186
106,Slowpoke (Galarian Slowpoke),28,-48,-50,-31,-66,-91,19186
107,Slowbro,33,-38,-5,29,-26,-76,9851
108,Slowbro (Mega Slowbro),33,-38,65,59,-26,-76,16691
109,Slowbro (Galarian Slowbro),33,-13,-20,29,-36,-76,9571
110,Magnemite,-37,-78,-45,24,-51,-61,16376
111,Magneton,-12,-53,-20,49,-36,-36,8346
112,Farfetch'd,-10,-23,-60,-13,-44,-46,8450
113,Farfetch'd (Galarian Farfetch'd),-10,-18,-60,-13,-44,-51,8730
114,Doduo,-27,-28,-70,-36,-71,-31,13711
115,Dodrio,-2,-3,-45,-11,-46,4,4291
116,Seel,3,-68,-60,-26,-36,-61,13926
117,Dewgong,28,-43,-35,-1,-11,-36,5276
118,Grimer,18,-33,-65,-31,-56,-81,16296
119,Grimer (Alolan Grimer),18,-33,-65,-31,-56,-81,16296
120,Muk,43,-8,-40,-6,-6,-56,6721
121,Muk (Alolan Muk),43,-8,-40,-6,-6,-56,6721
122,Shellder,-32,-48,-15,-26,-81,-66,15146
123,Cloyster,-12,-18,65,14,-61,-36,9906
124,Gastly,-32,-78,-85,29,-71,-26,20891
125,Haunter,-17,-63,-70,44,-51,-11,13816
126,Gengar,-2,-48,-55,59,-31,4,9791
127,Gengar (Mega Gengar),-2,-48,-35,99,-11,24,14031
128,Onix,-27,-68,45,-41,-61,-36,14076
129,Drowzee,-2,-65,-70,-28,-16,-64,14265
130,Hypno,23,-40,-45,2,9,-39,5760
131,Krabby,-32,-8,-25,-46,-81,-56,13526
132,Kingler,-7,17,0,-21,-56,-31,4876
133,Voltorb,-22,-83,-65,-16,-51,-6,14491
134,Voltorb (Hisuian Voltorb),-22,-83,-65,-16,-51,-6,14491
135,Electrode,-2,-63,-45,9,-26,44,8691
136,Electrode (Hisuian Electrode),-2,-63,-45,9,-26,44,8691
137,Exeggcute,-2,-73,-35,-11,-61,-66,14756
138,Exeggutor,33,-18,-30,54,-31,-51,8791
139,Exeggutor (Alolan Exeggutor),33,-8,-30,54,-31,-61,9651
140,Cubone,-12,-63,-20,-31,-56,-71,13651
141,Marowak,-2,-33,-5,-21,-26,-61,5956
142,Marowak (Alolan Marowak),-2,-33,-5,-21,-26,-61,5956
143,Hitmonlee,-12,7,-62,-36,4,-19,5710
144,Hitmonchan,-12,-8,-36,-36,4,-30,3716
145,Lickitung,28,-58,-40,-11,-31,-76,12606
146,Koffing,-22,-48,-20,-11,-61,-71,12071
147,Weezing,3,-23,5,14,-36,-46,4171
148,Weezing (Galarian Weezing),3,-23,5,14,-36,-46,4171
149,Rhyhorn,18,-28,-20,-41,-76,-81,15526
150,Rhydon,43,17,5,-26,-61,-66,10916
151,Chansey,188,-108,-110,-36,-1,-56,63541
152,Tangela,3,-58,0,29,-66,-46,10686
153,Kangaskhan,43,-18,-35,-31,-26,-16,5291
154,Kangaskhan (Mega Kangaskhan),43,12,-15,-11,-6,-6,2411
155,Horsea,-32,-73,-45,-1,-81,-46,17056
156,Seadra,-7,-48,-20,24,-61,-21,7491
157,Goldeen,-17,-46,-55,-36,-56,-43,11711
158,Seaking,18,-21,-50,-6,-26,-38,5421
